booking_id,student_id,property_id,country,booking_date,monthly_rent_usd,booking_status,referral_source,move_in_date
717,1360,297,Germany,2024-06-29,570.99,Confirmed,Instagram,2024-07-15
718,1000,254,UK,2023-02-10,808.0,Confirmed,Other,2023-04-07
719,1386,223,UK,2023-11-03,1139.0,Confirmed,Other,2023-12-28
720,1347,221,Australia,2023-12-04,1801.99,Confirmed,Other,2024-02-17
721,1189,268,USA,2023-11-10,1611.0,Confirmed,Referral,2024-01-01
722,1190,255,Germany,2023-03-16,1257.5,Confirmed,Instagram,2023-04-08
723,1368,232,Australia,2023-10-06,629.0,Confirmed,Google,2023-10-16
724,1311,235,USA,2023-06-25,518.5,Confirmed,Google,2023-09-21
725,1116,219,Australia,2024-10-23,1579.5,Confirmed,Google,2024-11-23
726,1133,282,Germany,2023-09-30,1183.5,Confirmed,Google,2023-11-26
727,1057,298,UK,2024-09-11,864.5,Confirmed,Other,2024-11-02
728,1043,280,UK,2024-10-12,503.5,Confirmed,Instagram,2024-10-23
729,1172,261,USA,2023-10-16,1097.0,Cancelled,Instagram,2023-12-18
730,1159,297,Canada,2024-12-24,1925.5,Cancelled,Referral,2025-03-07
731,1172,272,USA,2023-09-29,574.0,Cancelled,Instagram,2023-10-14
732,1316,225,Canada,2023-03-07,1144.5,Cancelled,Instagram,2023-03-26
733,1302,265,Australia,2024-04-27,1844.99,Confirmed,Instagram,2024-07-04
734,1148,272,Australia,2023-09-05,1557.5,Cancelled,Referral,2023-09-12
735,1079,272,Germany,2023-06-05,1814.99,Confirmed,Google,2023-08-17
736,1373,239,Canada,2023-02-16,1924.5,Confirmed,Instagram,2023-03-15
737,1212,216,Germany,2024-03-29,1064.5,Confirmed,Referral,2024-05-25
738,1202,200,UK,2023-07-20,432.5,Confirmed,Referral,2023-08-30
739,1251,288,Canada,2024-10-21,454.99,Pending,Other,2024-11-03
740,1228,260,USA,2023-05-04,918.99,Confirmed,Referral,2023-05-23
741,1163,242,UK,2023-01-01,1155.5,Cancelled,Google,2023-01-08
742,1226,241,UK,2024-10-01,411.0,Confirmed,Instagram,2024-12-14
743,1146,224,USA,2023-07-10,1951.5,Confirmed,Referral,2023-07-31
744,1019,238,UK,2024-08-01,1119.99,Confirmed,Google,2024-08-31
745,1046,234,Canada,2024-05-30,954.5,Confirmed,Referral,2024-06-24
746,1232,202,Germany,2024-03-17,772.99,Cancelled,Referral,2024-06-01
747,1304,243,UK,2023-05-23,883.99,Confirmed,Referral,2023-06-17
748,1013,250,Canada,2023-07-10,1372.99,Confirmed,Referral,2023-07-25
749,1142,293,Australia,2024-06-16,1651.5,Cancelled,Referral,2024-07-28
750,1000,297,Canada,2023-08-15,1022.99,Confirmed,Google,2023-10-30
751,1372,211,Germany,2023-11-09,706.99,Pending,Instagram,2023-12-18
752,1053,218,Canada,2024-09-20,856.5,Confirmed,Instagram,2024-10-08
753,1373,243,USA,2023-10-29,559.99,Confirmed,Instagram,2023-11-16
754,1258,258,Germany,2024-10-15,730.5,Confirmed,Instagram,2024-10-29
755,1143,248,Australia,2024-04-04,1175.99,Confirmed,Google,2024-04-20
756,1011,260,USA,2024-02-05,624.0,Confirmed,Other,2024-03-18
757,1329,216,Canada,2024-07-04,1382.0,Confirmed,Other,2024-08-11
758,1223,273,Germany,2024-01-28,1128.99,Cancelled,Google,2024-03-13
759,1271,256,Australia,2023-07-26,1927.0,Cancelled,Google,2023-08-09
760,1357,254,USA,2023-07-29,1879.5,Confirmed,Referral,2023-08-19
761,1155,246,Australia,2023-04-25,1468.0,Confirmed,Referral,2023-05-16
762,1372,211,Canada,2024-10-07,1637.99,Confirmed,Referral,2024-12-17
763,1007,261,Australia,2023-09-08,1482.99,Confirmed,Instagram,2023-11-13
764,1121,279,UK,2023-08-07,1043.5,Cancelled,Referral,2023-08-12
765,1347,287,USA,2024-02-11,1015.99,Confirmed,Other,2024-02-27
766,1163,282,Australia,2024-03-18,594.5,Confirmed,Instagram,2024-03-26
767,1089,207,Canada,2024-08-25,888.0,Confirmed,Referral,2024-10-10
768,1135,294,Canada,2023-12-20,556.0,Pending,Instagram,2024-01-06
769,1185,220,Australia,2024-07-11,1009.5,Confirmed,Other,2024-10-08
770,1315,280,Canada,2024-07-03,1649.5,Confirmed,Referral,2024-07-11
771,1177,286,Germany,2023-05-22,811.99,Confirmed,Other,2023-08-16
772,1027,279,Germany,2024-09-03,1628.0,Confirmed,Other,2024-11-15
773,1219,269,Germany,2024-05-15,1502.5,Confirmed,Other,2024-06-07
774,1356,271,UK,2024-12-02,1547.0,Confirmed,Referral,2024-12-08
775,1040,224,Australia,2024-06-30,870.5,Cancelled,Google,2024-07-16
776,1227,281,UK,2024-10-20,1641.0,Confirmed,Referral,2025-01-13
777,1191,288,Canada,2024-06-25,915.99,Confirmed,Other,2024-09-11
778,1144,211,UK,2024-05-21,1527.0,Pending,Referral,2024-05-31
779,1200,214,Canada,2024-08-18,792.0,Cancelled,Other,2024-08-30
780,1211,258,Canada,2023-10-08,1030.0,Confirmed,Google,2023-12-02
781,1219,225,USA,2024-02-28,1007.0,Confirmed,Instagram,2024-03-14
782,1239,225,Germany,2023-09-27,1379.0,Confirmed,Google,2023-12-03
783,1396,246,Canada,2023-06-03,833.99,Cancelled,Google,2023-08-03
784,1045,231,USA,2024-09-05,1754.5,Confirmed,Instagram,2024-09-21
785,1034,209,Germany,2024-12-27,1566.0,Confirmed,Referral,2025-03-14
786,1252,215,Canada,2024-10-23,939.99,Confirmed,Instagram,2024-10-29
787,1389,270,Canada,2023-03-24,677.0,Confirmed,Referral,2023-04-05
788,1081,216,UK,2024-09-13,632.0,Confirmed,Referral,2024-09-28
789,1370,222,UK,2024-03-01,1952.5,Confirmed,Other,2024-04-27
790,1255,225,Germany,2023-10-02,1994.0,Confirmed,Other,2023-10-16
791,1196,284,Canada,2024-12-13,1513.99,Confirmed,Instagram,2025-03-12
792,1302,285,Australia,2023-10-11,1915.99,Confirmed,Google,2024-01-07
793,1009,206,UK,2023-06-22,1622.5,Confirmed,Instagram,2023-07-04
794,1311,213,Germany,2023-11-23,761.0,Confirmed,Referral,2024-01-02
795,1285,278,Canada,2024-12-18,1864.99,Confirmed,Other,2025-03-08
796,1241,206,Canada,2023-03-04,425.0,Confirmed,Instagram,2023-03-22
797,1250,208,Australia,2023-03-14,1448.0,Cancelled,Instagram,2023-05-11
798,1364,247,Germany,2024-09-27,1817.0,Cancelled,Other,2024-12-25
799,1004,271,Canada,2024-01-10,906.5,Cancelled,Other,2024-02-04
800,1118,258,UK,2024-09-24,1724.0,Confirmed,Other,2024-11-17
